1,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,3,2749.00,3752.00,1008.00
2,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,4,703.00,968.00,263.00
3,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,5,-9.00,64.00,73.00
4,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,6,-110.00,-120.00,-14.00
5,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,7,-545.00,-660.00,-105.00
6,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,8,-624.00,-806.00,-178.00
7,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,9,944.00,1045.00,81.00
8,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,11,-1057.00,-1483.00,-438.00
9,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,3,2724.00,3701.00,986.00
10,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,4,354.00,546.00,194.00
11,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,5,-271.00,-309.00,-35.00
12,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,6,-317.00,-375.00,-62.00
13,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,7,-179.00,-178.00,-2.00
14,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,8,-294.00,-392.00,-90.00
15,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,9,977.00,1085.00,87.00
16,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,11,-594.00,-840.00,-259.00
17,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,3,2287.00,3132.00,847.00
18,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,4,557.00,749.00,191.00
19,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,5,3.00,94.00,88.00
20,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,6,-359.00,-500.00,-140.00
21,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,7,-147.00,-159.00,-11.00
22,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,8,-540.00,-682.00,-146.00
23,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,9,1236.00,1430.00,171.00
24,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,11,-1111.00,-1576.00,-481.00
25,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,3,2299.00,3133.00,840.00
26,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,4,449.00,600.00,161.00
27,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,5,-58.00,-32.00,30.00
28,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,6,-164.00,-206.00,-43.00
29,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,7,-142.00,-128.00,13.00
30,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,8,-695.00,-888.00,-191.00
31,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,9,1205.00,1394.00,169.00
32,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,11,-541.00,-807.00,-278.00
33,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,3,2405.00,3312.00,911.00
34,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,4,891.00,1217.00,338.00
35,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,5,-572.00,-688.00,-113.00
36,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,6,134.00,194.00,61.00
37,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,7,-84.00,-70.00,12.00
38,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,8,-606.00,-791.00,-184.00
39,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,9,1061.00,1190.00,107.00
40,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,11,-366.00,-590.00,-233.00
41,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,3,3107.00,4191.00,1080.00
42,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,4,930.00,1258.00,340.00
43,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,5,-39.00,24.00,54.00
44,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,6,28.00,58.00,30.00
45,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,7,90.00,155.00,63.00
46,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,8,-575.00,-747.00,-173.00
47,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,9,1152.00,1272.00,102.00
48,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,11,-663.00,-927.00,-282.00
49,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,3,2617.00,3552.00,936.00
50,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,4,1307.00,1796.00,492.00
51,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,5,797.00,1123.00,316.00
52,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,6,-28.00,-37.00,1.00
53,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,7,204.00,328.00,107.00
54,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,8,-559.00,-728.00,-165.00
55,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,9,1176.00,1367.00,169.00
56,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,11,-409.00,-621.00,-232.00
57,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,3,1414.00,1887.00,471.00
58,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,5,1925.00,2632.00,713.00
59,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,6,527.00,713.00,189.00
60,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,7,210.00,281.00,70.00
61,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,8,239.00,300.00,61.00
62,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,9,1037.00,1238.00,197.00
63,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,10,456.00,580.00,123.00
64,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,3,1702.00,2271.00,572.00
65,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,5,1949.00,2657.00,711.00
66,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,6,666.00,895.00,229.00
67,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,7,22.00,27.00,5.00
68,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,8,135.00,173.00,35.00
69,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,9,1039.00,1276.00,235.00
70,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,10,323.00,416.00,96.00
71,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,3,1368.00,1816.00,450.00
72,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,5,2123.00,2892.00,769.00
73,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,6,464.00,635.00,170.00
74,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,7,118.00,156.00,37.00
75,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,8,386.00,474.00,89.00
76,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,9,1039.00,1252.00,207.00
77,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,10,394.00,510.00,116.00
78,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,3,1284.00,1720.00,435.00
79,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,5,1894.00,2582.00,692.00
80,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,6,600.00,810.00,203.00
81,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,7,186.00,242.00,54.00
82,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,8,165.00,204.00,37.00
83,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,9,1143.00,1379.00,232.00
84,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,10,330.00,432.00,95.00
85,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,3,1157.00,1545.00,390.00
86,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,5,1772.00,2425.00,661.00
87,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,6,536.00,723.00,186.00
88,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,7,125.00,171.00,49.00
89,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,8,213.00,251.00,38.00
90,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,9,945.00,1148.00,199.00
91,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,10,308.00,397.00,85.00
92,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,3,1207.00,1603.00,397.00
93,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,5,1890.00,2578.00,695.00
94,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,6,746.00,1001.00,259.00
95,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,7,189.00,250.00,56.00
96,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,8,244.00,303.00,59.00
97,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,9,1062.00,1283.00,216.00
98,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,10,385.00,497.00,114.00
99,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,3,1353.00,1800.00,449.00
100,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,5,1861.00,2538.00,681.00
101,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,6,595.00,800.00,207.00
102,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,7,175.00,231.00,62.00
103,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,8,221.00,272.00,47.00
104,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,9,1029.00,1249.00,216.00
105,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,10,403.00,523.00,119.00
106,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,3,1414.00,1887.00,471.00
107,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,5,1925.00,2632.00,713.00
108,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,6,527.00,713.00,189.00
109,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,7,210.00,281.00,70.00
110,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,8,239.00,300.00,61.00
111,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,9,1037.00,1238.00,197.00
112,2022-05-02 00:00:00.000,1905-07-08 00:00:00.000,10,456.00,580.00,123.00
113,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,3,1702.00,2271.00,572.00
114,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,5,1949.00,2657.00,711.00
115,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,6,666.00,895.00,229.00
116,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,7,22.00,27.00,5.00
117,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,8,135.00,173.00,35.00
118,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,9,1039.00,1276.00,235.00
119,2022-05-02 00:00:00.000,1905-07-07 00:00:00.000,10,323.00,416.00,96.00
120,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,3,1368.00,1816.00,450.00
121,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,5,2123.00,2892.00,769.00
122,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,6,464.00,635.00,170.00
123,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,7,118.00,156.00,37.00
124,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,8,386.00,474.00,89.00
125,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,9,1039.00,1252.00,207.00
126,2022-05-02 00:00:00.000,1905-07-06 00:00:00.000,10,394.00,510.00,116.00
127,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,3,1284.00,1720.00,435.00
128,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,5,1894.00,2582.00,692.00
129,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,6,600.00,810.00,203.00
130,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,7,186.00,242.00,54.00
131,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,8,165.00,204.00,37.00
132,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,9,1143.00,1379.00,232.00
133,2022-05-02 00:00:00.000,1905-07-05 00:00:00.000,10,330.00,432.00,95.00
134,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,3,1157.00,1545.00,390.00
135,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,5,1772.00,2425.00,661.00
136,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,6,536.00,723.00,186.00
137,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,7,125.00,171.00,49.00
138,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,8,213.00,251.00,38.00
139,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,9,945.00,1148.00,199.00
140,2022-05-02 00:00:00.000,1905-07-04 00:00:00.000,10,308.00,397.00,85.00
141,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,3,1207.00,1603.00,397.00
142,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,5,1890.00,2578.00,695.00
143,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,6,746.00,1001.00,259.00
144,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,7,189.00,250.00,56.00
145,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,8,244.00,303.00,59.00
146,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,9,1062.00,1283.00,216.00
147,2022-05-02 00:00:00.000,1905-07-03 00:00:00.000,10,385.00,497.00,114.00
148,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,3,1353.00,1800.00,449.00
149,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,5,1861.00,2538.00,681.00
150,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,6,595.00,800.00,207.00
151,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,7,175.00,231.00,62.00
152,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,8,221.00,272.00,47.00
153,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,9,1029.00,1249.00,216.00
154,2022-05-02 00:00:00.000,1905-07-02 00:00:00.000,10,403.00,523.00,119.00
